C:\Users\IVHAN\Desktop\Palem\palemfurniture\bin\Debug\bajasukses.exe.config
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem\palemfurniture\obj\x86\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe.config
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.aboutus.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.changepass.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.sysconfig.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usr.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usrpriv.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.assets.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.menuutama.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.Resources.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.login.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.search.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsupp.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccpayable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccreceivable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rcust.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccpayable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpurdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccreceivable.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursalesdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.ritmsupp.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rwrhstock.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.romsetsal.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalesdetail.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprofitlossacc.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprt.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rret.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpay.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpur.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tsales.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.uploaddata.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vitmwrh.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vtransduedt.resources
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbproj.GenerateResource.Cache
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.dll
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.dll
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.pdb
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.xml
C:\Users\IVHAN\Desktop\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbprojResolveAssemblyReference.cache
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe.config
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.exe
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.xml
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.pdb
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.exe
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.pdb
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\bajasukses.xml
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.dll
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.dll
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.pdb
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clopalem.xml
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.pdb
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\bin\Debug\clspalem.xml
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbprojResolveAssemblyReference.cache
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.aboutus.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.changepass.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.sysconfig.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usr.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.usrpriv.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.assets.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.menuutama.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.Resources.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.login.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.search.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsupp.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurpay.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalpay.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpurdetail.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccpayable.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.raccreceivable.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rcust.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccpayable.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpur.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturpurdetail.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rreturaccreceivable.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursales.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rretursalesdetail.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.ritmsupp.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rwrhstock.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.romsetsal.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsales.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rsalesdetail.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprofitlossacc.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rprt.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rpur.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.rret.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpay.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tpur.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.tsales.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.uploaddata.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vitmwrh.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\bajasukses.vtransduedt.resources
C:\Dropbox\Swifect Share\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.vbproj.GenerateResource.Cache
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.aboutus.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.changepass.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.sysconfig.resources
D:\ON-GOING PROJECTS\Palem Furniture Apps\palemfurniture\obj\x86\Debug\palemfurniture.usr.resources
